id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car.repair,access.car.repair,model_car_repair,car_repair_workshop.group_directore_commercial,1,1,1,1
access_car.repair3,access.car.repair3,model_car_repair,car_repair_workshop.group_service_manager,1,1,1,1
access_checklist.line,access.checklist.line,model_checklist_line,,1,1,1,1
access_car.diagnosis,access.car.diagnosis,model_car_diagnosis,car_repair_workshop.group_directore_commercial,1,1,1,1
access_car.diagnosis1,access.car.diagnosis1,model_car_diagnosis,car_repair_workshop.group_service_manager,1,1,1,1
access_car.diagnosis3,access.car.diagnosis3,model_car_diagnosis,car_repair_workshop.group_head_technician,1,1,0,0
access_car.diagnosis2,access.car.diagnosis2,model_car_diagnosis,car_repair_workshop.group_technician,1,0,0,0
access_assign.technician,access.assign.technician,model_assign_technician,,1,1,1,1
access_car.info.line,access.car.info.line,model_car_info_line,,1,1,1,1
access_fleet.info.line,access.fleet.info.line,model_fleet_info_line,,1,1,1,1
access_spare.product.line,access.spare.product.line,model_spare_product_line,,1,1,1,1
access_car.checklist,access.car.checklist,model_car_checklist,,1,1,1,1
access_work.order,access.work.order,model_work_order,car_repair_workshop.group_directore_commercial,1,1,1,1
access_work.order1,access.work.order1,model_work_order,car_repair_workshop.group_service_manager,1,1,1,1
access_work.order3,access.work.order3,model_work_order,car_repair_workshop.group_head_technician,1,1,1,1
access_work.order2,access.work.order2,model_work_order,car_repair_workshop.group_technician,1,1,1,1
access_work.line.info,access.work.line.info,model_work_line_info,,1,1,1,1
access_product.line,access.product.line,model_product_line,,1,1,1,1
access_car.repair1,access.car.repair1,model_car_repair,car_repair_workshop.group_head_technician,1,0,0,0
access_car.repair2,access.car.repair2,model_car_repair,car_repair_workshop.group_technician,1,0,0,0

